🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
[dna][windows] wrote /teamspace/studios/this_studio/artifacts/full/dna/dna_train_windows.feather rows=272799
tokenizer_config.json: 100%|███████████████████| 129/129 [00:00<00:00, 1.16MB/s]
vocab.txt: 28.7kB [00:00, 71.7MB/s]
special_tokens_map.json: 100%|██████████████████| 101/101 [00:00<00:00, 875kB/s]
config.json: 100%|█████████████████████████████| 706/706 [00:00<00:00, 6.78MB/s]
`torch_dtype` is deprecated! Use `dtype` instead!
pytorch_model.bin: 100%|████████████████████| 1.94G/1.94G [00:03<00:00, 534MB/s]
model.safetensors:   0%|                            | 0.00/1.94G [00:00<?, ?B/s]Some weights of EsmModel were not initialized from the model checkpoint at InstaDeepAI/nucleotide-transformer-500m-1000g and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

model.safetensors:   0%|                   | 717k/1.94G [00:01<1:03:17, 511kB/s][A
Encoding ref:   0%|                         | 1/17050 [00:00<1:02:01,  4.58it/s][A
Encoding ref:   0%|                           | 5/17050 [00:00<16:36, 17.11it/s][A
model.safetensors:   3%|▋                  | 67.8M/1.94G [00:01<00:38, 48.3MB/s][A
model.safetensors:  10%|██▏                  | 202M/1.94G [00:01<00:10, 162MB/s][A
model.safetensors:  17%|███▋                 | 336M/1.94G [00:02<00:05, 276MB/s][A
model.safetensors:  28%|█████▊               | 537M/1.94G [00:02<00:02, 501MB/s][A
model.safetensors:  38%|███████▉             | 738M/1.94G [00:02<00:01, 720MB/s][A
model.safetensors:  48%|██████████▏          | 940M/1.94G [00:02<00:01, 933MB/s][A
model.safetensors:  59%|███████████▏       | 1.14G/1.94G [00:02<00:00, 1.14GB/s][A
model.safetensors:  69%|█████████████      | 1.34G/1.94G [00:02<00:00, 1.22GB/s][A
model.safetensors:  79%|███████████████    | 1.54G/1.94G [00:02<00:00, 1.35GB/s][A
model.safetensors:  90%|█████████████████  | 1.74G/1.94G [00:02<00:00, 1.47GB/s][A
Encoding ref:   0%|                          | 52/17050 [00:01<07:10, 39.48it/s][A
Encoding ref:   0%|                          | 57/17050 [00:01<07:08, 39.65it/s][A
Encoding ref:   0%|                          | 61/17050 [00:01<07:18, 38.76it/s][A
Encoding ref:   0%|                          | 65/17050 [00:02<07:42, 36.74it/s][A
model.safetensors: 100%|████████████████████| 1.94G/1.94G [00:03<00:00, 552MB/s][A

Encoding ref:   0%|                          | 75/17050 [00:02<07:02, 40.16it/s][A
Encoding ref:   0%|                          | 80/17050 [00:02<07:18, 38.73it/s][A
Encoding ref:   0%|▏                         | 84/17050 [00:02<07:16, 38.83it/s][A
Encoding ref:   1%|▏                         | 88/17050 [00:02<07:13, 39.14it/s][A
Encoding ref:   1%|▏                         | 92/17050 [00:02<07:31, 37.57it/s][A
Encoding ref:   1%|▏                         | 97/17050 [00:02<07:15, 38.91it/s][A
Encoding ref:   1%|▏                        | 102/17050 [00:02<07:02, 40.12it/s][A
Encoding ref:   1%|▏                        | 107/17050 [00:03<06:58, 40.46it/s][A
Encoding ref:   1%|▏                        | 112/17050 [00:03<06:54, 40.83it/s][A
Encoding ref:   1%|▏                        | 117/17050 [00:03<06:45, 41.73it/s][A
Encoding ref:   1%|▏                        | 122/17050 [00:03<06:39, 42.36it/s][A
Encoding ref:   1%|▏                        | 127/17050 [00:03<06:33, 42.99it/s][A
Encoding ref:   1%|▏                        | 132/17050 [00:03<06:27, 43.66it/s][A
Encoding ref:   1%|▏                        | 137/17050 [00:03<06:24, 43.96it/s][A
Encoding ref:   1%|▏                        | 142/17050 [00:03<06:21, 44.28it/s][A
Encoding ref:   1%|▏                        | 147/17050 [00:03<06:24, 43.96it/s][A
Encoding ref:   1%|▏                        | 152/17050 [00:04<06:25, 43.78it/s][A
Encoding ref:   1%|▏                        | 157/17050 [00:04<06:16, 44.92it/s][A
Encoding ref:   1%|▏                        | 162/17050 [00:04<06:20, 44.35it/s][A
Encoding ref:   1%|▏                        | 167/17050 [00:04<06:20, 44.41it/s][A
Encoding ref:   1%|▎                        | 172/17050 [00:04<06:18, 44.63it/s][A
Encoding ref:   1%|▎                        | 177/17050 [00:04<06:18, 44.62it/s][A
Encoding ref:   1%|▎                        | 182/17050 [00:04<06:16, 44.80it/s][A
Encoding ref:   1%|▎                        | 187/17050 [00:04<06:17, 44.71it/s][A
Encoding ref:   1%|▎                        | 192/17050 [00:04<06:24, 43.79it/s][A
